DialogNumber,TextNumber,Name,Text,NextTextNumber,Op1Txt,Op1Num,Op2Txt,Op2Num
0,0,길잡이,안녕! 네가 스텔라구나? 기다렸어.,1,0,0,0,0
0,1,길잡이,여기에 오게 된 이유는 기억하니?,-1,응,6,아니,2
0,2,길잡이,아 시리우스여! 가장 중요한 걸 잊어버리면 안 되지!,3,0,0,0,0
0,3,길잡이,너는 별의 탑을 올라 어른 별이 되고 너만의 별자리를 만들기 위해 여기 왔어.,4,0,0,0,0
0,4,길잡이,이건 앞으로 네 여행을 좌우하는 가장 중요한 목표가 될 거야.,5,0,0,0,0
0,5,길잡이,잊지 않도록 조심해!,6,0,0,0,0
0,6,길잡이,자 그럼 이제 별의 탑을 어떻게 오르는 지에 대해 알아보자.,7,0,0,0,0
0,7,길잡이,걱정 마! 내가 옆에서 알려줄 테니까.,8,0,0,0,0
0,8,길잡이,날 따라와!,0,0,0,0,0
1,0,길잡이,대단하다! 스텔라!,1,0,0,0,0
1,1,길잡이,많은 샛별... 그러니까… 어린 별들과 함께 했지만 너만큼 적응이 빠른 별은 없었어.,2,0,0,0,0
1,2,길잡이,너라면 오래간만에 탑을 끝까지 오르는 별이 될 수 있을 것 같아.,3,0,0,0,0
1,3,길잡이,이제 가보자.,4,0,0,0,0
1,4,길잡이,네가 어른이 되기 위한 첫 번째 층으로!,0,0,0,0,0
2,0,길잡이,자 인사해. 첫 번째 층의 주인은…,1,0,0,0,0
2,1,베텔기우스,반갑구나! 어린 별아! 나는 베텔기우스다!,2,0,0,0,0
2,2,길잡이,… 베텔기우스야! 태초의 원소와 땅을 다스리는 첫 번째 층의 관리자지.,3,0,0,0,0
2,3,베텔기우스,그래! 이곳은 많은 아이들이 찾아오곤 하지!,4,0,0,0,0
2,4,베텔기우스,하지만 모든 일이 자신감과 의욕만으로 해결 되지는 않는 법.,5,0,0,0,0
2,5,베텔기우스,어른이 되기 위해서는 힘을 모으고 힘을 제때 사용하는 방법도 알아야 한다!,6,0,0,0,0
2,6,베텔기우스,그러지 못하는 별은 처음으로 돌아가 다시 자신의 길을 찾아야 할테니!,7,0,0,0,0
